time_key,date,date_key,year,quarter,month,month_name,week,day,day_name,is_weekend
35,2024-02-04 04:01:10,20240204,2024,1,2,February,5,4,Sunday,True
36,2024-02-05 04:01:10,20240205,2024,1,2,February,6,5,Monday,False
37,2024-02-06 04:01:10,20240206,2024,1,2,February,6,6,Tuesday,False
38,2024-02-07 04:01:10,20240207,2024,1,2,February,6,7,Wednesday,False
39,2024-02-08 04:01:10,20240208,2024,1,2,February,6,8,Thursday,False
40,2024-02-09 04:01:10,20240209,2024,1,2,February,6,9,Friday,False
41,2024-02-10 04:01:10,20240210,2024,1,2,February,6,10,Saturday,True
42,2024-02-11 04:01:10,20240211,2024,1,2,February,6,11,Sunday,True
43,2024-02-12 04:01:10,20240212,2024,1,2,February,7,12,Monday,False
44,2024-02-13 04:01:10,20240213,2024,1,2,February,7,13,Tuesday,False
45,2024-02-14 04:01:10,20240214,2024,1,2,February,7,14,Wednesday,False
46,2024-02-15 04:01:10,20240215,2024,1,2,February,7,15,Thursday,False
47,2024-02-16 04:01:10,20240216,2024,1,2,February,7,16,Friday,False
48,2024-02-17 04:01:10,20240217,2024,1,2,February,7,17,Saturday,True
49,2024-02-18 04:01:10,20240218,2024,1,2,February,7,18,Sunday,True
50,2024-02-19 04:01:10,20240219,2024,1,2,February,8,19,Monday,False
51,2024-02-20 04:01:10,20240220,2024,1,2,February,8,20,Tuesday,False
52,2024-02-21 04:01:10,20240221,2024,1,2,February,8,21,Wednesday,False
53,2024-02-22 04:01:10,20240222,2024,1,2,February,8,22,Thursday,False
54,2024-02-23 04:01:10,20240223,2024,1,2,February,8,23,Friday,False
55,2024-02-24 04:01:10,20240224,2024,1,2,February,8,24,Saturday,True
56,2024-02-25 04:01:10,20240225,2024,1,2,February,8,25,Sunday,True
57,2024-02-26 04:01:10,20240226,2024,1,2,February,9,26,Monday,False
58,2024-02-27 04:01:10,20240227,2024,1,2,February,9,27,Tuesday,False
59,2024-02-28 04:01:10,20240228,2024,1,2,February,9,28,Wednesday,False
60,2024-02-29 04:01:10,20240229,2024,1,2,February,9,29,Thursday,False
61,2024-03-01 04:01:10,20240301,2024,1,3,March,9,1,Friday,False
62,2024-03-02 04:01:10,20240302,2024,1,3,March,9,2,Saturday,True
63,2024-03-03 04:01:10,20240303,2024,1,3,March,9,3,Sunday,True
64,2024-03-04 04:01:10,20240304,2024,1,3,March,10,4,Monday,False
65,2024-03-05 04:01:10,20240305,2024,1,3,March,10,5,Tuesday,False
66,2024-03-06 04:01:10,20240306,2024,1,3,March,10,6,Wednesday,False
67,2024-03-07 04:01:10,20240307,2024,1,3,March,10,7,Thursday,False
68,2024-03-08 04:01:10,20240308,2024,1,3,March,10,8,Friday,False
69,2024-03-09 04:01:10,20240309,2024,1,3,March,10,9,Saturday,True
70,2024-03-10 04:01:10,20240310,2024,1,3,March,10,10,Sunday,True
71,2024-03-11 04:01:10,20240311,2024,1,3,March,11,11,Monday,False
72,2024-03-12 04:01:10,20240312,2024,1,3,March,11,12,Tuesday,False
73,2024-03-13 04:01:10,20240313,2024,1,3,March,11,13,Wednesday,False
74,2024-03-14 04:01:10,20240314,2024,1,3,March,11,14,Thursday,False
75,2024-03-15 04:01:10,20240315,2024,1,3,March,11,15,Friday,False
76,2024-03-16 04:01:10,20240316,2024,1,3,March,11,16,Saturday,True
77,2024-03-17 04:01:10,20240317,2024,1,3,March,11,17,Sunday,True
78,2024-03-18 04:01:10,20240318,2024,1,3,March,12,18,Monday,False
79,2024-03-19 04:01:10,20240319,2024,1,3,March,12,19,Tuesday,False
80,2024-03-20 04:01:10,20240320,2024,1,3,March,12,20,Wednesday,False
81,2024-03-21 04:01:10,20240321,2024,1,3,March,12,21,Thursday,False
82,2024-03-22 04:01:10,20240322,2024,1,3,March,12,22,Friday,False
83,2024-03-23 04:01:10,20240323,2024,1,3,March,12,23,Saturday,True
84,2024-03-24 04:01:10,20240324,2024,1,3,March,12,24,Sunday,True
85,2024-03-25 04:01:10,20240325,2024,1,3,March,13,25,Monday,False
86,2024-03-26 04:01:10,20240326,2024,1,3,March,13,26,Tuesday,False
87,2024-03-27 04:01:10,20240327,2024,1,3,March,13,27,Wednesday,False
88,2024-03-28 04:01:10,20240328,2024,1,3,March,13,28,Thursday,False
89,2024-03-29 04:01:10,20240329,2024,1,3,March,13,29,Friday,False
90,2024-03-30 04:01:10,20240330,2024,1,3,March,13,30,Saturday,True
91,2024-03-31 04:01:10,20240331,2024,1,3,March,13,31,Sunday,True
92,2024-04-01 04:01:10,20240401,2024,2,4,April,14,1,Monday,False
93,2024-04-02 04:01:10,20240402,2024,2,4,April,14,2,Tuesday,False
94,2024-04-03 04:01:10,20240403,2024,2,4,April,14,3,Wednesday,False
95,2024-04-04 04:01:10,20240404,2024,2,4,April,14,4,Thursday,False
96,2024-04-05 04:01:10,20240405,2024,2,4,April,14,5,Friday,False
97,2024-04-06 04:01:10,20240406,2024,2,4,April,14,6,Saturday,True
98,2024-04-07 04:01:10,20240407,2024,2,4,April,14,7,Sunday,True
99,2024-04-08 04:01:10,20240408,2024,2,4,April,15,8,Monday,False
100,2024-04-09 04:01:10,20240409,2024,2,4,April,15,9,Tuesday,False
101,2024-04-10 04:01:10,20240410,2024,2,4,April,15,10,Wednesday,False
102,2024-04-11 04:01:10,20240411,2024,2,4,April,15,11,Thursday,False
103,2024-04-12 04:01:10,20240412,2024,2,4,April,15,12,Friday,False
104,2024-04-13 04:01:10,20240413,2024,2,4,April,15,13,Saturday,True
105,2024-04-14 04:01:10,20240414,2024,2,4,April,15,14,Sunday,True
106,2024-04-15 04:01:10,20240415,2024,2,4,April,16,15,Monday,False
107,2024-04-16 04:01:10,20240416,2024,2,4,April,16,16,Tuesday,False
108,2024-04-17 04:01:10,20240417,2024,2,4,April,16,17,Wednesday,False
109,2024-04-18 04:01:10,20240418,2024,2,4,April,16,18,Thursday,False
110,2024-04-19 04:01:10,20240419,2024,2,4,April,16,19,Friday,False
111,2024-04-20 04:01:10,20240420,2024,2,4,April,16,20,Saturday,True
112,2024-04-21 04:01:10,20240421,2024,2,4,April,16,21,Sunday,True
113,2024-04-22 04:01:10,20240422,2024,2,4,April,17,22,Monday,False
114,2024-04-23 04:01:10,20240423,2024,2,4,April,17,23,Tuesday,False
115,2024-04-24 04:01:10,20240424,2024,2,4,April,17,24,Wednesday,False
116,2024-04-25 04:01:10,20240425,2024,2,4,April,17,25,Thursday,False
117,2024-04-26 04:01:10,20240426,2024,2,4,April,17,26,Friday,False
118,2024-04-27 04:01:10,20240427,2024,2,4,April,17,27,Saturday,True
119,2024-04-28 04:01:10,20240428,2024,2,4,April,17,28,Sunday,True
120,2024-04-29 04:01:10,20240429,2024,2,4,April,18,29,Monday,False
121,2024-04-30 04:01:10,20240430,2024,2,4,April,18,30,Tuesday,False
122,2024-05-01 04:01:10,20240501,2024,2,5,May,18,1,Wednesday,False
123,2024-05-02 04:01:10,20240502,2024,2,5,May,18,2,Thursday,False
124,2024-05-03 04:01:10,20240503,2024,2,5,May,18,3,Friday,False
125,2024-05-04 04:01:10,20240504,2024,2,5,May,18,4,Saturday,True
126,2024-05-05 04:01:10,20240505,2024,2,5,May,18,5,Sunday,True
127,2024-05-06 04:01:10,20240506,2024,2,5,May,19,6,Monday,False
128,2024-05-07 04:01:10,20240507,2024,2,5,May,19,7,Tuesday,False
129,2024-05-08 04:01:10,20240508,2024,2,5,May,19,8,Wednesday,False
130,2024-05-09 04:01:10,20240509,2024,2,5,May,19,9,Thursday,False
131,2024-05-10 04:01:10,20240510,2024,2,5,May,19,10,Friday,False
132,2024-05-11 04:01:10,20240511,2024,2,5,May,19,11,Saturday,True
133,2024-05-12 04:01:10,20240512,2024,2,5,May,19,12,Sunday,True
134,2024-05-13 04:01:10,20240513,2024,2,5,May,20,13,Monday,False
135,2024-05-14 04:01:10,20240514,2024,2,5,May,20,14,Tuesday,False
136,2024-05-15 04:01:10,20240515,2024,2,5,May,20,15,Wednesday,False
137,2024-05-16 04:01:10,20240516,2024,2,5,May,20,16,Thursday,False
138,2024-05-17 04:01:10,20240517,2024,2,5,May,20,17,Friday,False
139,2024-05-18 04:01:10,20240518,2024,2,5,May,20,18,Saturday,True
140,2024-05-19 04:01:10,20240519,2024,2,5,May,20,19,Sunday,True
141,2024-05-20 04:01:10,20240520,2024,2,5,May,21,20,Monday,False
142,2024-05-21 04:01:10,20240521,2024,2,5,May,21,21,Tuesday,False
143,2024-05-22 04:01:10,20240522,2024,2,5,May,21,22,Wednesday,False
144,2024-05-23 04:01:10,20240523,2024,2,5,May,21,23,Thursday,False
145,2024-05-24 04:01:10,20240524,2024,2,5,May,21,24,Friday,False
146,2024-05-25 04:01:10,20240525,2024,2,5,May,21,25,Saturday,True
147,2024-05-26 04:01:10,20240526,2024,2,5,May,21,26,Sunday,True
148,2024-05-27 04:01:10,20240527,2024,2,5,May,22,27,Monday,False
149,2024-05-28 04:01:10,20240528,2024,2,5,May,22,28,Tuesday,False
150,2024-05-29 04:01:10,20240529,2024,2,5,May,22,29,Wednesday,False
151,2024-05-30 04:01:10,20240530,2024,2,5,May,22,30,Thursday,False
152,2024-05-31 04:01:10,20240531,2024,2,5,May,22,31,Friday,False
153,2024-06-01 04:01:10,20240601,2024,2,6,June,22,1,Saturday,True
154,2024-06-02 04:01:10,20240602,2024,2,6,June,22,2,Sunday,True
155,2024-06-03 04:01:10,20240603,2024,2,6,June,23,3,Monday,False
156,2024-06-04 04:01:10,20240604,2024,2,6,June,23,4,Tuesday,False
157,2024-06-05 04:01:10,20240605,2024,2,6,June,23,5,Wednesday,False
158,2024-06-06 04:01:10,20240606,2024,2,6,June,23,6,Thursday,False
159,2024-06-07 04:01:10,20240607,2024,2,6,June,23,7,Friday,False
160,2024-06-08 04:01:10,20240608,2024,2,6,June,23,8,Saturday,True
161,2024-06-09 04:01:10,20240609,2024,2,6,June,23,9,Sunday,True
162,2024-06-10 04:01:10,20240610,2024,2,6,June,24,10,Monday,False
163,2024-06-11 04:01:10,20240611,2024,2,6,June,24,11,Tuesday,False
164,2024-06-12 04:01:10,20240612,2024,2,6,June,24,12,Wednesday,False
165,2024-06-13 04:01:10,20240613,2024,2,6,June,24,13,Thursday,False
166,2024-06-14 04:01:10,20240614,2024,2,6,June,24,14,Friday,False
167,2024-06-15 04:01:10,20240615,2024,2,6,June,24,15,Saturday,True
168,2024-06-16 04:01:10,20240616,2024,2,6,June,24,16,Sunday,True
169,2024-06-17 04:01:10,20240617,2024,2,6,June,25,17,Monday,False
170,2024-06-18 04:01:10,20240618,2024,2,6,June,25,18,Tuesday,False
171,2024-06-19 04:01:10,20240619,2024,2,6,June,25,19,Wednesday,False
172,2024-06-20 04:01:10,20240620,2024,2,6,June,25,20,Thursday,False
173,2024-06-21 04:01:10,20240621,2024,2,6,June,25,21,Friday,False
174,2024-06-22 04:01:10,20240622,2024,2,6,June,25,22,Saturday,True
175,2024-06-23 04:01:10,20240623,2024,2,6,June,25,23,Sunday,True
176,2024-06-24 04:01:10,20240624,2024,2,6,June,26,24,Monday,False
177,2024-06-25 04:01:10,20240625,2024,2,6,June,26,25,Tuesday,False
178,2024-06-26 04:01:10,20240626,2024,2,6,June,26,26,Wednesday,False
179,2024-06-27 04:01:10,20240627,2024,2,6,June,26,27,Thursday,False
180,2024-06-28 04:01:10,20240628,2024,2,6,June,26,28,Friday,False
181,2024-06-29 04:01:10,20240629,2024,2,6,June,26,29,Saturday,True
182,2024-06-30 04:01:10,20240630,2024,2,6,June,26,30,Sunday,True
183,2024-07-01 04:01:10,20240701,2024,3,7,July,27,1,Monday,False
184,2024-07-02 04:01:10,20240702,2024,3,7,July,27,2,Tuesday,False
185,2024-07-03 04:01:10,20240703,2024,3,7,July,27,3,Wednesday,False
186,2024-07-04 04:01:10,20240704,2024,3,7,July,27,4,Thursday,False
187,2024-07-05 04:01:10,20240705,2024,3,7,July,27,5,Friday,False
188,2024-07-06 04:01:10,20240706,2024,3,7,July,27,6,Saturday,True
189,2024-07-07 04:01:10,20240707,2024,3,7,July,27,7,Sunday,True
190,2024-07-08 04:01:10,20240708,2024,3,7,July,28,8,Monday,False
191,2024-07-09 04:01:10,20240709,2024,3,7,July,28,9,Tuesday,False
192,2024-07-10 04:01:10,20240710,2024,3,7,July,28,10,Wednesday,False
193,2024-07-11 04:01:10,20240711,2024,3,7,July,28,11,Thursday,False
194,2024-07-12 04:01:10,20240712,2024,3,7,July,28,12,Friday,False
195,2024-07-13 04:01:10,20240713,2024,3,7,July,28,13,Saturday,True
196,2024-07-14 04:01:10,20240714,2024,3,7,July,28,14,Sunday,True
197,2024-07-15 04:01:10,20240715,2024,3,7,July,29,15,Monday,False
198,2024-07-16 04:01:10,20240716,2024,3,7,July,29,16,Tuesday,False
199,2024-07-17 04:01:10,20240717,2024,3,7,July,29,17,Wednesday,False
200,2024-07-18 04:01:10,20240718,2024,3,7,July,29,18,Thursday,False
201,2024-07-19 04:01:10,20240719,2024,3,7,July,29,19,Friday,False
202,2024-07-20 04:01:10,20240720,2024,3,7,July,29,20,Saturday,True
203,2024-07-21 04:01:10,20240721,2024,3,7,July,29,21,Sunday,True
204,2024-07-22 04:01:10,20240722,2024,3,7,July,30,22,Monday,False
205,2024-07-23 04:01:10,20240723,2024,3,7,July,30,23,Tuesday,False
206,2024-07-24 04:01:10,20240724,2024,3,7,July,30,24,Wednesday,False
207,2024-07-25 04:01:10,20240725,2024,3,7,July,30,25,Thursday,False
208,2024-07-26 04:01:10,20240726,2024,3,7,July,30,26,Friday,False
209,2024-07-27 04:01:10,20240727,2024,3,7,July,30,27,Saturday,True
210,2024-07-28 04:01:10,20240728,2024,3,7,July,30,28,Sunday,True
211,2024-07-29 04:01:10,20240729,2024,3,7,July,31,29,Monday,False
212,2024-07-30 04:01:10,20240730,2024,3,7,July,31,30,Tuesday,False
213,2024-07-31 04:01:10,20240731,2024,3,7,July,31,31,Wednesday,False
214,2024-08-01 04:01:10,20240801,2024,3,8,August,31,1,Thursday,False
215,2024-08-02 04:01:10,20240802,2024,3,8,August,31,2,Friday,False
216,2024-08-03 04:01:10,20240803,2024,3,8,August,31,3,Saturday,True
217,2024-08-04 04:01:10,20240804,2024,3,8,August,31,4,Sunday,True
218,2024-08-05 04:01:10,20240805,2024,3,8,August,32,5,Monday,False
219,2024-08-06 04:01:10,20240806,2024,3,8,August,32,6,Tuesday,False
220,2024-08-07 04:01:10,20240807,2024,3,8,August,32,7,Wednesday,False
221,2024-08-08 04:01:10,20240808,2024,3,8,August,32,8,Thursday,False
222,2024-08-09 04:01:10,20240809,2024,3,8,August,32,9,Friday,False
223,2024-08-10 04:01:10,20240810,2024,3,8,August,32,10,Saturday,True
224,2024-08-11 04:01:10,20240811,2024,3,8,August,32,11,Sunday,True
225,2024-08-12 04:01:10,20240812,2024,3,8,August,33,12,Monday,False
226,2024-08-13 04:01:10,20240813,2024,3,8,August,33,13,Tuesday,False
227,2024-08-14 04:01:10,20240814,2024,3,8,August,33,14,Wednesday,False
228,2024-08-15 04:01:10,20240815,2024,3,8,August,33,15,Thursday,False
229,2024-08-16 04:01:10,20240816,2024,3,8,August,33,16,Friday,False
230,2024-08-17 04:01:10,20240817,2024,3,8,August,33,17,Saturday,True
231,2024-08-18 04:01:10,20240818,2024,3,8,August,33,18,Sunday,True
232,2024-08-19 04:01:10,20240819,2024,3,8,August,34,19,Monday,False
233,2024-08-20 04:01:10,20240820,2024,3,8,August,34,20,Tuesday,False
234,2024-08-21 04:01:10,20240821,2024,3,8,August,34,21,Wednesday,False
235,2024-08-22 04:01:10,20240822,2024,3,8,August,34,22,Thursday,False
236,2024-08-23 04:01:10,20240823,2024,3,8,August,34,23,Friday,False
237,2024-08-24 04:01:10,20240824,2024,3,8,August,34,24,Saturday,True
238,2024-08-25 04:01:10,20240825,2024,3,8,August,34,25,Sunday,True
239,2024-08-26 04:01:10,20240826,2024,3,8,August,35,26,Monday,False
240,2024-08-27 04:01:10,20240827,2024,3,8,August,35,27,Tuesday,False
241,2024-08-28 04:01:10,20240828,2024,3,8,August,35,28,Wednesday,False
242,2024-08-29 04:01:10,20240829,2024,3,8,August,35,29,Thursday,False
243,2024-08-30 04:01:10,20240830,2024,3,8,August,35,30,Friday,False
244,2024-08-31 04:01:10,20240831,2024,3,8,August,35,31,Saturday,True
245,2024-09-01 04:01:10,20240901,2024,3,9,September,35,1,Sunday,True
246,2024-09-02 04:01:10,20240902,2024,3,9,September,36,2,Monday,False
247,2024-09-03 04:01:10,20240903,2024,3,9,September,36,3,Tuesday,False
248,2024-09-04 04:01:10,20240904,2024,3,9,September,36,4,Wednesday,False
249,2024-09-05 04:01:10,20240905,2024,3,9,September,36,5,Thursday,False
250,2024-09-06 04:01:10,20240906,2024,3,9,September,36,6,Friday,False
251,2024-09-07 04:01:10,20240907,2024,3,9,September,36,7,Saturday,True
252,2024-09-08 04:01:10,20240908,2024,3,9,September,36,8,Sunday,True
253,2024-09-09 04:01:10,20240909,2024,3,9,September,37,9,Monday,False
254,2024-09-10 04:01:10,20240910,2024,3,9,September,37,10,Tuesday,False
255,2024-09-11 04:01:10,20240911,2024,3,9,September,37,11,Wednesday,False
256,2024-09-12 04:01:10,20240912,2024,3,9,September,37,12,Thursday,False
257,2024-09-13 04:01:10,20240913,2024,3,9,September,37,13,Friday,False
258,2024-09-14 04:01:10,20240914,2024,3,9,September,37,14,Saturday,True
259,2024-09-15 04:01:10,20240915,2024,3,9,September,37,15,Sunday,True
260,2024-09-16 04:01:10,20240916,2024,3,9,September,38,16,Monday,False
261,2024-09-17 04:01:10,20240917,2024,3,9,September,38,17,Tuesday,False
262,2024-09-18 04:01:10,20240918,2024,3,9,September,38,18,Wednesday,False
263,2024-09-19 04:01:10,20240919,2024,3,9,September,38,19,Thursday,False
264,2024-09-20 04:01:10,20240920,2024,3,9,September,38,20,Friday,False
265,2024-09-21 04:01:10,20240921,2024,3,9,September,38,21,Saturday,True
266,2024-09-22 04:01:10,20240922,2024,3,9,September,38,22,Sunday,True
267,2024-09-23 04:01:10,20240923,2024,3,9,September,39,23,Monday,False
268,2024-09-24 04:01:10,20240924,2024,3,9,September,39,24,Tuesday,False
269,2024-09-25 04:01:10,20240925,2024,3,9,September,39,25,Wednesday,False
270,2024-09-26 04:01:10,20240926,2024,3,9,September,39,26,Thursday,False
271,2024-09-27 04:01:10,20240927,2024,3,9,September,39,27,Friday,False
272,2024-09-28 04:01:10,20240928,2024,3,9,September,39,28,Saturday,True
273,2024-09-29 04:01:10,20240929,2024,3,9,September,39,29,Sunday,True
274,2024-09-30 04:01:10,20240930,2024,3,9,September,40,30,Monday,False
275,2024-10-01 04:01:10,20241001,2024,4,10,October,40,1,Tuesday,False
276,2024-10-02 04:01:10,20241002,2024,4,10,October,40,2,Wednesday,False
277,2024-10-03 04:01:10,20241003,2024,4,10,October,40,3,Thursday,False
278,2024-10-04 04:01:10,20241004,2024,4,10,October,40,4,Friday,False
279,2024-10-05 04:01:10,20241005,2024,4,10,October,40,5,Saturday,True
280,2024-10-06 04:01:10,20241006,2024,4,10,October,40,6,Sunday,True
281,2024-10-07 04:01:10,20241007,2024,4,10,October,41,7,Monday,False
282,2024-10-08 04:01:10,20241008,2024,4,10,October,41,8,Tuesday,False
283,2024-10-09 04:01:10,20241009,2024,4,10,October,41,9,Wednesday,False
284,2024-10-10 04:01:10,20241010,2024,4,10,October,41,10,Thursday,False
285,2024-10-11 04:01:10,20241011,2024,4,10,October,41,11,Friday,False
286,2024-10-12 04:01:10,20241012,2024,4,10,October,41,12,Saturday,True
287,2024-10-13 04:01:10,20241013,2024,4,10,October,41,13,Sunday,True
288,2024-10-14 04:01:10,20241014,2024,4,10,October,42,14,Monday,False
289,2024-10-15 04:01:10,20241015,2024,4,10,October,42,15,Tuesday,False
290,2024-10-16 04:01:10,20241016,2024,4,10,October,42,16,Wednesday,False
291,2024-10-17 04:01:10,20241017,2024,4,10,October,42,17,Thursday,False
292,2024-10-18 04:01:10,20241018,2024,4,10,October,42,18,Friday,False
293,2024-10-19 04:01:10,20241019,2024,4,10,October,42,19,Saturday,True
294,2024-10-20 04:01:10,20241020,2024,4,10,October,42,20,Sunday,True
295,2024-10-21 04:01:10,20241021,2024,4,10,October,43,21,Monday,False
296,2024-10-22 04:01:10,20241022,2024,4,10,October,43,22,Tuesday,False
297,2024-10-23 04:01:10,20241023,2024,4,10,October,43,23,Wednesday,False
298,2024-10-24 04:01:10,20241024,2024,4,10,October,43,24,Thursday,False
299,2024-10-25 04:01:10,20241025,2024,4,10,October,43,25,Friday,False
300,2024-10-26 04:01:10,20241026,2024,4,10,October,43,26,Saturday,True
301,2024-10-27 04:01:10,20241027,2024,4,10,October,43,27,Sunday,True
302,2024-10-28 04:01:10,20241028,2024,4,10,October,44,28,Monday,False
303,2024-10-29 04:01:10,20241029,2024,4,10,October,44,29,Tuesday,False
304,2024-10-30 04:01:10,20241030,2024,4,10,October,44,30,Wednesday,False
305,2024-10-31 04:01:10,20241031,2024,4,10,October,44,31,Thursday,False
306,2024-11-01 04:01:10,20241101,2024,4,11,November,44,1,Friday,False
307,2024-11-02 04:01:10,20241102,2024,4,11,November,44,2,Saturday,True
308,2024-11-03 04:01:10,20241103,2024,4,11,November,44,3,Sunday,True
309,2024-11-04 04:01:10,20241104,2024,4,11,November,45,4,Monday,False
310,2024-11-05 04:01:10,20241105,2024,4,11,November,45,5,Tuesday,False
311,2024-11-06 04:01:10,20241106,2024,4,11,November,45,6,Wednesday,False
312,2024-11-07 04:01:10,20241107,2024,4,11,November,45,7,Thursday,False
313,2024-11-08 04:01:10,20241108,2024,4,11,November,45,8,Friday,False
314,2024-11-09 04:01:10,20241109,2024,4,11,November,45,9,Saturday,True
315,2024-11-10 04:01:10,20241110,2024,4,11,November,45,10,Sunday,True
316,2024-11-11 04:01:10,20241111,2024,4,11,November,46,11,Monday,False
317,2024-11-12 04:01:10,20241112,2024,4,11,November,46,12,Tuesday,False
318,2024-11-13 04:01:10,20241113,2024,4,11,November,46,13,Wednesday,False
319,2024-11-14 04:01:10,20241114,2024,4,11,November,46,14,Thursday,False
320,2024-11-15 04:01:10,20241115,2024,4,11,November,46,15,Friday,False
321,2024-11-16 04:01:10,20241116,2024,4,11,November,46,16,Saturday,True
322,2024-11-17 04:01:10,20241117,2024,4,11,November,46,17,Sunday,True
323,2024-11-18 04:01:10,20241118,2024,4,11,November,47,18,Monday,False
324,2024-11-19 04:01:10,20241119,2024,4,11,November,47,19,Tuesday,False
325,2024-11-20 04:01:10,20241120,2024,4,11,November,47,20,Wednesday,False
326,2024-11-21 04:01:10,20241121,2024,4,11,November,47,21,Thursday,False
327,2024-11-22 04:01:10,20241122,2024,4,11,November,47,22,Friday,False
328,2024-11-23 04:01:10,20241123,2024,4,11,November,47,23,Saturday,True
329,2024-11-24 04:01:10,20241124,2024,4,11,November,47,24,Sunday,True
330,2024-11-25 04:01:10,20241125,2024,4,11,November,48,25,Monday,False
331,2024-11-26 04:01:10,20241126,2024,4,11,November,48,26,Tuesday,False
332,2024-11-27 04:01:10,20241127,2024,4,11,November,48,27,Wednesday,False
333,2024-11-28 04:01:10,20241128,2024,4,11,November,48,28,Thursday,False
334,2024-11-29 04:01:10,20241129,2024,4,11,November,48,29,Friday,False
335,2024-11-30 04:01:10,20241130,2024,4,11,November,48,30,Saturday,True
336,2024-12-01 04:01:10,20241201,2024,4,12,December,48,1,Sunday,True
337,2024-12-02 04:01:10,20241202,2024,4,12,December,49,2,Monday,False
338,2024-12-03 04:01:10,20241203,2024,4,12,December,49,3,Tuesday,False
339,2024-12-04 04:01:10,20241204,2024,4,12,December,49,4,Wednesday,False
340,2024-12-05 04:01:10,20241205,2024,4,12,December,49,5,Thursday,False
341,2024-12-06 04:01:10,20241206,2024,4,12,December,49,6,Friday,False
342,2024-12-07 04:01:10,20241207,2024,4,12,December,49,7,Saturday,True
343,2024-12-08 04:01:10,20241208,2024,4,12,December,49,8,Sunday,True
344,2024-12-09 04:01:10,20241209,2024,4,12,December,50,9,Monday,False
345,2024-12-10 04:01:10,20241210,2024,4,12,December,50,10,Tuesday,False
346,2024-12-11 04:01:10,20241211,2024,4,12,December,50,11,Wednesday,False
347,2024-12-12 04:01:10,20241212,2024,4,12,December,50,12,Thursday,False
348,2024-12-13 04:01:10,20241213,2024,4,12,December,50,13,Friday,False
349,2024-12-14 04:01:10,20241214,2024,4,12,December,50,14,Saturday,True
350,2024-12-15 04:01:10,20241215,2024,4,12,December,50,15,Sunday,True
351,2024-12-16 04:01:10,20241216,2024,4,12,December,51,16,Monday,False
352,2024-12-17 04:01:10,20241217,2024,4,12,December,51,17,Tuesday,False
353,2024-12-18 04:01:10,20241218,2024,4,12,December,51,18,Wednesday,False
354,2024-12-19 04:01:10,20241219,2024,4,12,December,51,19,Thursday,False
355,2024-12-20 04:01:10,20241220,2024,4,12,December,51,20,Friday,False
356,2024-12-21 04:01:10,20241221,2024,4,12,December,51,21,Saturday,True
357,2024-12-22 04:01:10,20241222,2024,4,12,December,51,22,Sunday,True
